2404010;20;BGI;TRW-JAZZ07XYG;Honda Jazz 07-13 2nd Gen;3;525000;1575000;02/04/2024;0;2531000;Paid;"1-10002";60;5
2404010;20;BGI;TRW-MOBILIOXYG;Honda Mobilio 14-;2;478000;956000;02/04/2024;0;2531000;Paid;"1-10002";60;5
2404171;21;BGI;LFW-ELFNKRXYG;Isuzu Elf 93- NKR NHR;1;502700;502700;04/04/2024;0;502700;Paid;"1-10002";60;1
2404180;22;BGI;LFW-ELFNKRXYG;Isuzu Elf 93- NKR NHR;2;502700;1005400;05/04/2024;0;1005400;Paid;"1-10002";60;2
6,01924E+17;23;LIBERTY;TRW-DATSUN3AGC;Nissan Datsun Go/Go+ 14- (3-Baris);1;388000;388000;06/04/2024;0;388000;Paid;"1-10002";0;1
2404227;24;BGI;TRW-CRV12NONPXYG;Honda CR-V 12-16 4th Gen [Rata];2;595000;1190000;16/04/2024;0;1822500;Paid;"1-10002";60;3
2404227;24;BGI;LFW-TIMORMU;Kia Timor 95-98 / Sephia 94-05;1;632500;632500;16/04/2024;0;1822500;Paid;"1-10002";60;3
SJ000957;25;RJG;LFW-ALPHARD02PIL;Toyota Alphard 02-08 ANH10 1st Gen;2;1260000;2520000;18/04/2024;0;10092000;Paid;"1-10002";60;15
SJ000957;25;RJG;LFW-FORTUNER05MSG;Toyota Fortuner 05-15 1st Gen;1;1005000;1005000;18/04/2024;0;10092000;Paid;"1-10002";60;15
SJ000957;25;RJG;LFW-INNOVA04MSG;Toyota Innova 04-15 1st Gen;1;932000;932000;18/04/2024;0;10092000;Paid;"1-10002";60;15
SJ000957;25;RJG;LFW-INNOVA15PIL;Toyota Innova 15- 2nd Gen;3;975000;2925000;18/04/2024;0;10092000;Paid;"1-10002";60;15
SJ000957;25;RJG;TRW-FORTUNER05MSG;Toyota Fortuner 05-15 1st Gen;1;1100000;1100000;18/04/2024;0;10092000;Paid;"1-10002";60;15
SJ000957;25;RJG;FDL-HRV14PIL;Honda HR-V 14-21 5D SUV;1;225000;225000;18/04/2024;0;10092000;Paid;"1-10002";60;15
SJ000957;25;RJG;FDR-HRV14PIL;Honda HR-V 14-21 5D SUV;1;225000;225000;18/04/2024;0;10092000;Paid;"1-10002";60;15
SJ000957;25;RJG;RDL-HRV14PIL;Honda HR-V 14-21 5D SUV;1;220000;220000;18/04/2024;0;10092000;Paid;"1-10002";60;15
SJ000957;25;RJG;FDR-INNOVA04MSG;Toyota Innova 04-15 1st Gen;2;235000;470000;18/04/2024;0;10092000;Paid;"1-10002";60;15
SJ000957;25;RJG;FDL-INNOVA04MSG;Toyota Innova 04-15 1st Gen;2;235000;470000;18/04/2024;0;10092000;Paid;"1-10002";60;15
2404361;26;BGI;LFW-CROSSXYG;Toyota Corolla Cross 21-;1;1677500;1677500;18/04/2024;0;1677500;Paid;"1-10002";60;1
2404421;27;BGI;LFW-FREEDXYG;Honda Freed 08-16 1st gen;2;779900;1559800;22/04/2024;0;2053700;Paid;"1-10002";60;4
2404421;27;BGI;TRW-TARUNAXYG;Daihatsu Taruna;2;246950;493900;22/04/2024;0;2053700;Paid;"1-10002";60;4
2404478;28;BGI;TRW-EVALIAXYG;Nissan Evalia 10- X11M;3;397100;1191300;23/04/2024;0;1701300;Paid;"1-10002";60;4
2404478;28;BGI;TRW-HRV14XYG;Honda HR-V 14-21 5D SUV;1;510000;510000;23/04/2024;0;1701300;Paid;"1-10002";60;4
2404599;29;BGI;LFW-AVEGA01XYG;Hyundai Accent Verna / Avega 01-12 Sedan;1;667150;667150;26/04/2024;0;667150;Paid;"1-10002";60;1
2404640;30;BGI;TRW-JAZZ07XYG;Honda Jazz 07-13 2nd Gen;2;525000;1050000;29/04/2024;0;2702200;Paid;"1-10002";60;4
2404640;30;BGI;LFW-CRV07XYG;Honda CR-V 07-11 3rd Gen;2;826100;1652200;29/04/2024;0;2702200;Paid;"1-10002";60;4
N24-0692;31;HNR;SWL-LUXIOASH;Daihatsu Luxio 07-;1;107400;107400;26/04/2024;0;3705400;Paid;"1-10002";30;24
N24-0692;31;HNR;FDL-TARUNAASH;Daihatsu Taruna;1;106600;106600;26/04/2024;0;3705400;Paid;"1-10002";30;24
N24-0692;31;HNR;FDR-TARUNAASH;Daihatsu Taruna;1;106600;106600;26/04/2024;0;3705400;Paid;"1-10002";30;24
N24-0692;31;HNR;RDR-TARUNAASH;Daihatsu Taruna;1;78700;78700;26/04/2024;0;3705400;Paid;"1-10002";30;24
N24-0692;31;HNR;FDL-DATSUNASH;Nissan Datsun Go/Go+ 14- (5-Seater);1;101800;101800;26/04/2024;0;3705400;Paid;"1-10002";30;24
N24-0692;31;HNR;FDR-DATSUNASH;Nissan Datsun Go/Go+ 14- (5-Seater);1;101800;101800;26/04/2024;0;3705400;Paid;"1-10002";30;24
N24-0692;31;HNR;RDL-RANGER02ASH;Ford Ranger 02-06 ;1;115500;115500;26/04/2024;0;3705400;Paid;"1-10002";30;24
N24-0692;31;HNR;FDR-RANGER06ASH;Ford Ranger 06-11;1;157700;157700;26/04/2024;0;3705400;Paid;"1-10002";30;24
N24-0692;31;HNR;FDR-RANGER11ASH;Ford Ranger 11- (DC);1;231400;231400;26/04/2024;0;3705400;Paid;"1-10002";30;24
