RJG03022024;2;RJG;LFW-INNOVA04MSG;Toyota Innova 04-15 1st Gen;1;0;0;02/03/2024;0;0;Paid;1-10002;0;1
SJ000930;3;RJG;TRW-ALPHARD08BLACKFR;Toyota Alphard 08-15 ANH20 2nd Gen (Hitam);1;558763,8;558763,8;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;FDL-ALPHARD08FR;Toyota Alphard 08-15 ANH20 2nd Gen;1;160477,2;160477,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;FDR-ALPHARD08FR;Toyota Alphard 08-15 ANH20 2nd Gen;1;160477,2;160477,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;LFW-ALPHARD08RSFR;Toyota Alphard 08-15 ANH20 2nd Gen Sensor;1;796320,6;796320,6;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;TRW-ALPHARD15BLACKFR;Toyota Alphard 15-17 ANH30 3rd Gen (Hitam);1;570642;570642;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;RDL-ALPHARD15FR;Toyota Alphard 15- ANH30 3rd Gen;1;173113,2;173113,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;RDR-ALPHARD15FR;Toyota Alphard 15- ANH30 3rd Gen;1;173113,2;173113,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;LFW-ALPHARD15RSFR;Toyota Alphard 15-17 ANH30 3rd Gen (Sensor atas keramik);1;847370,4;847370,4;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;TRW-CAPTIVAFR;Chevrolet Captiva 06-18 1st gen C100;1;324745,2;324745,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;LFW-CAPTIVARSFR;Chevrolet Captiva 06-18 1st gen C100;1;602989,8;602989,8;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;LFW-W212RS2FR;Mers-Benz E-Class  09-16  W212 (2 Sensor/ ??) Trapes.;1;1513287,6;1513287,6;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;TRW-FIESTAFR;Ford Fiesta 09-17;1;324745,2;324745,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;FDL-HARRIER480NFR;Toyota Harrier - 480N;1;185749,2;185749,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;FDR-HARRIER480NFR;Toyota Harrier - 480N;1;185749,2;185749,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;RDL-HARRIER480NFR;Toyota Harrier - 480N;1;147841,2;147841,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;RDR-HARRIER480NFR;Toyota Harrier - 480N;1;147841,2;147841,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;RDL-HIACEFBLACKFR;Toyota Hi-Ace 04-20 Commuter With Frame (Hitam);1;1082905,2;1082905,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;RDL-HIACEFFR;Toyota Hi-Ace 04-20 Commuter With Frame;1;981817,2;981817,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;LFW-JUKEFR;Nissan Juke 11-;1;524394;524394;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;TRW-RX270/350FR;Lexus RX270/350;1;399045;399045;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;TRW-VOXY22FR;Toyota Voxy 22- 2nd Gen (Hitam);1;636601,8;636601,8;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;LFW-VOXY22RSFR;Toyota Voxy 22- 2nd Gen (1 Sensor / /\ );1;558511,2;558511,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;FDL-HIACE19FR;Toyota Hi-Ace 19- Premio;1;185749,2;185749,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;FDR-HIACE19FR;Toyota Hi-Ace 19- Premio;1;185749,2;185749,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;LFW-HIACE19FR;Toyota Hi-Ace 19- Premio;1;661873,8;661873,8;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;TRW-YARIS05FR;Toyota Yaris 05-13 XP90 1st Gen;1;324745,2;324745,2;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;TRW-T30FR;Nissan X-Trail 01-07 T30;1;354060,6;354060,6;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SJ000930;3;RJG;LFW-T31FR;Nissan X-Trail 07-13 T31;1;582267;582267;04/03/2024;0;13350945,6;Paid;"1-10002";60;28
SI2024C000112;4;MJD;TRW-AVANZA11MU;Toyota Avanza / Xenia 11-15 2nd Gen / 15-21 3rd Gen;20;290598;5811960;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-AVANZA03XYG;Toyota Avanza / Xenia 03-11 1st Gen;20;289300;5786000;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-APVVANMU;Suzuki APV 03- Van;5;224664;1123320;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-GRANMAXVANMU;Daihatsu Gran Max Minibus/Van;10;233211;2332110;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;SWR-AVANZA03MU;Toyota Avanza / Xenia 03-11 1st Gen;5;63492;317460;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;SWL-AVANZA03MU;Toyota Avanza / Xenia 03-11 1st Gen;5;63492;317460;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;SWR-AVANZA11MU;Toyota Avanza / Xenia 11-15 2nd Gen / 15-21 3rd Gen;5;84249;421245;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;SWL-AVANZA11MU;Toyota Avanza / Xenia 11-15 2nd Gen / 15-21 3rd Gen;5;84249;421245;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-LUXIODAIHATSU;Daihatsu Luxio 07-;5;302170;1510850;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-RUSH17HMU;Toyota Rush / Terios 18-;5;339438;1697190;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;SWR-SIGRA16MU;Toyota Calya / Sigra 16-;5;63492;317460;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;SWL-SIGRA16MU;Toyota Calya / Sigra 16-;5;63492;317460;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-SIGRA16MU;Toyota Calya / Sigra 16-;20;299145;5982900;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;FDL-SIGRA16MU;Toyota Calya / Sigra 16-;5;125763;628815;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-JAZZ13XYG;Honda Jazz 13- 3rd Gen;2;589600;1179200;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-PAJERO08XYG;Mitsubishi Pajero 08-16;2;531300;1062600;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-XPANDERHXYG;Mitsubishi Xpander 17-21;2;363000;726000;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-XPANDERXYG;Mitsubishi Xpander 17-21;2;321255;642510;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-LIVINA13XYG;Nissan Livina 13-18 L11 (Lubang);2;566500;1133000;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-SIRION1XYG;Daihatsu Sirion 04-10 1st Gen;2;566500;1133000;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-FORTUNER05BLACKXYG;Toyota Fortuner 05-15 1st Gen (Hitam);2;863500;1727000;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-YARIS17XYG;Toyota Yaris 18- 3rd Gen (Lampu -) XP151;2;769560;1539120;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-YARIS13XYG;Toyota Yaris 13- 2nd Gen (Lampu C) XP150;2;654500;1309000;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-ALMAZXYG;Wuling Almaz;2;676995;1353990;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;FDR-SIGRA16MU;Toyota Calya / Sigra 16-;5;125763;628815;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-HILUX05XYG;Toyota Hilux Pickup 05-15;2;315700;631400;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-HILUX15HXYG;Toyota Hilux Pickup 15- (Revo);2;572000;1144000;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-AGYA13ASH;Toyota Agya/Ayla;2;420000;840000;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-TERIOS06HOLEXYG;Toyota Rush / Terios 06-17;2;361900;723800;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-TERIOS06HHOLEXYG;Toyota Rush / Terios 06-17;2;385000;770000;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-TRITON05XYG;Mitsubishi Strada Triton 08-15;2;409200;818400;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-INNOVA04HXYG;Toyota Innova 04-15 1st Gen;2;572000;1144000;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-BRIO18XYG;Honda Brio 18-;2;508200;1016400;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-INNOVA15XYG;Toyota Innova 15- 2nd Gen;2;513700;1027400;05/03/2024;2250000;106388371;Unpaid;-;1825;294
SI2024C000112;4;MJD;TRW-JAZZ01XYG;Honda Jazz 01-07 1st Gen;2;554400;1108800;05/03/2024;2250000;106388371;Unpaid;-;1825;294
